Symbol,Series,Date,TradedQty,DeliverableQty,%DlyQttoTradedQty,"ï»¿""Symbol""",PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,Turnoverâ¹,No.ofTrades
,EQ,30-Nov-2023,,,,TATATECH,500.00,"1,200.00","1,400.00","1,200.00","1,326.70","1,313.00","1,312.61","4,65,79,444","61,14,07,06,591.45","14,22,692"
,EQ,01-Dec-2023,,,,TATATECH,"1,313.00","1,339.30","1,348.00","1,211.60","1,216.00","1,220.60","1,243.62","1,86,81,419","23,23,26,28,471.60","6,93,074"
,EQ,04-Dec-2023,,,,TATATECH,"1,220.60","1,220.60","1,234.00","1,151.15","1,189.00","1,192.65","1,185.86","1,47,40,755","17,48,04,47,306.60","5,00,852"
,EQ,05-Dec-2023,,,,TATATECH,"1,192.65","1,192.65","1,221.95","1,175.00","1,193.75","1,191.85","1,207.10","44,22,358","5,33,82,49,618.30","1,54,041"
,EQ,06-Dec-2023,,,,TATATECH,"1,191.85","1,202.00","1,207.45","1,181.00","1,187.00","1,188.50","1,191.15","27,35,968","3,25,89,49,213.10","1,14,146"
,EQ,07-Dec-2023,,,,TATATECH,"1,188.50","1,192.95","1,199.00","1,180.00","1,184.00","1,185.70","1,189.08","16,24,651","1,93,18,38,157.55","71,777"
,EQ,08-Dec-2023,,,,TATATECH,"1,185.70","1,189.00","1,219.70","1,188.25","1,190.50","1,192.55","1,201.65","25,28,210","3,03,80,29,255.00","94,314"
,EQ,11-Dec-2023,,,,TATATECH,"1,192.55","1,199.00","1,269.70","1,193.00","1,239.95","1,237.35","1,239.38","80,17,469","9,93,67,13,623.10","2,41,629"
,EQ,12-Dec-2023,,,,TATATECH,"1,237.35","1,254.00","1,263.05","1,230.00","1,233.00","1,233.25","1,245.53","24,26,780","3,02,26,34,269.75","87,901"
,EQ,13-Dec-2023,,,,TATATECH,"1,233.25","1,244.00","1,284.80","1,236.15","1,250.10","1,250.35","1,264.18","42,81,933","5,41,31,53,052.60","1,34,764"
,EQ,14-Dec-2023,,,,TATATECH,"1,250.35","1,270.00","1,275.00","1,240.15","1,243.50","1,243.30","1,253.45","19,92,554","2,49,75,70,154.65","72,822"
